  [1m[35m (1018.8ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1[0m
Completed 200 OK in 30ms (Views: 1.2ms | ActiveRecord: 3.4ms)


Started PUT "/applications/token1" for ::1 at 2021-06-05 23:44:23 +0200
Processing by ApplicationsController#update as */*
  Parameters: {"application_application_token"=>"token1", "name"=>"appl2", "application_token"=>"token1", "application"=>{"name"=>"appl2"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mApplication Load (2.4ms)[0m  [1m[37mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1 FOR UPDATE[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  [1m[33mUPDATE `applications` SET `name` = 'appl2', `updated_at` = '2021-06-05 21:44:23' WHERE `applications`.`id` = 16[0m
  [1m[35m (38.6ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 78ms (Views: 1.3ms | ActiveRecord: 42.7ms)


Started GET "/applications/token2" for ::1 at 2021-06-05 23:44:32 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token2"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1[0m
Completed 200 OK in 8ms (Views: 4.9ms | ActiveRecord: 0.5ms)


Started GET "/applications/token" for ::1 at 2021-06-05 23:44:50 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token' LIMIT 1[0m
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.8ms)


Started GET "/applications/token1" for ::1 at 2021-06-05 23:44:53 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
Completed 200 OK in 3ms (Views: 0.6ms | ActiveRecord: 0.5ms)


Started PUT "/applications/token1" for ::1 at 2021-06-05 23:45:04 +0200
Processing by ApplicationsController#update as */*
  Parameters: {"application_application_token"=>"token1", "name"=>"application1", "application_token"=>"token1", "application"=>{"name"=>"application1"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mApplication Load (1.0ms)[0m  [1m[37mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1 FOR UPDATE[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (50.7ms)[0m  [1m[33mUPDATE `applications` SET `name` = 'application1', `updated_at` = '2021-06-05 21:45:04' WHERE `applications`.`id` = 16[0m
  [1m[35m (143.0ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 235ms (Views: 0.8ms | ActiveRecord: 195.4ms)


Started PUT "/applications/token2" for ::1 at 2021-06-05 23:45:17 +0200
Processing by ApplicationsController#update as */*
  Parameters: {"application_application_token"=>"token2", "name"=>"appl2", "application_token"=>"token2", "application"=>{"name"=>"appl2"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1[0m
  [1m[36mApplication Load (0.7ms)[0m  [1m[37mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1 FOR UPDATE[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  [1m[33mUPDATE `applications` SET `name` = 'appl2', `updated_at` = '2021-06-05 21:45:17' WHERE `applications`.`id` = 17[0m
  [1m[35m (42.9ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 58ms (Views: 0.9ms | ActiveRecord: 45.2ms)


Started GET "/applications/token2" for ::1 at 2021-06-05 23:45:24 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token2"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1[0m
Completed 200 OK in 22ms (Views: 0.9ms | ActiveRecord: 0.8ms)


Started GET "/applications/token1" for ::1 at 2021-06-05 23:45:28 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
Completed 200 OK in 5ms (Views: 0.8ms | ActiveRecord: 0.5ms)


Started GET "/applications/token2" for ::1 at 2021-06-05 23:45:31 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token2"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1[0m
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 0.5ms)


Started GET "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 23:53:35 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1"}
  [1m[36mApplication Load (2.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (1.1ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 185ms (Views: 28.8ms | ActiveRecord: 12.6ms)


Started GET "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:53:43 +0200
Processing by MessagesController#show as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "number"=>"4"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (2.8ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
Completed 200 OK in 13ms (Views: 1.2ms | ActiveRecord: 3.7ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:54:06 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "number"=>"4", "content"=>"other", "chat_number"=>"1", "message"=>{"content"=>"other", "number"=>"4"}}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[37mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1 FOR UPDATE[0m
Unpermitted parameter: number
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35mSQL (4.8ms)[0m  [1m[33mUPDATE `messages` SET `content` = 'other', `updated_at` = '2021-06-05 21:54:06' WHERE `messages`.`id` = 8[0m
  [1m[35m (59.7ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 93ms (Views: 0.9ms | ActiveRecord: 67.0ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:55:52 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "number"=>"4", "content"=>"other", "chat_number"=>"1", "message"=>{"content"=>"other", "number"=>"4"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
Unpermitted parameter: number
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 145ms (Views: 0.6ms | ActiveRecord: 2.7ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:56:11 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "number"=>"4", "content"=>"other", "chat_number"=>"1", "message"=>{"content"=>"other", "number"=>"4"}}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
Unpermitted parameter: number
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 45ms (Views: 0.7ms | ActiveRecord: 2.9ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:56:25 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "number"=>"4", "content"=>"other", "chat_number"=>"1", "message"=>{"content"=>"other", "number"=>"4"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[37mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1 FOR UPDATE[0m
Unpermitted parameter: number
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 709ms (Views: 1.0ms | ActiveRecord: 9.0ms)


Started GET "/applications/token2" for ::1 at 2021-06-05 23:57:38 +0200
Error occurred while parsing request parameters.
Contents:

{
    "application_application_token": "token1",
    "name": 
}
  
ActionDispatch::ParamsParser::ParseError (767: unexpected token at '{
    "application_application_token": "token1",
    "name": 
}'):
  
actionpack (5.0.7.2) lib/action_dispatch/http/parameters.rb:88:in `rescue in parse_formatted_parameters'
actionpack (5.0.7.2) lib/action_dispatch/http/parameters.rb:82:in `parse_formatted_parameters'
actionpack (5.0.7.2) lib/action_dispatch/http/request.rb:354:in `block in POST'
rack (2.2.3) lib/rack/request.rb:69:in `fetch'
rack (2.2.3) lib/rack/request.rb:69:in `fetch_header'
actionpack (5.0.7.2) lib/action_dispatch/http/request.rb:353:in `POST'
actionpack (5.0.7.2) lib/action_controller/metal/params_wrapper.rb:282:in `_wrapper_enabled?'
actionpack (5.0.7.2) lib/action_controller/metal/params_wrapper.rb:231:in `process_action'
activerecord (5.0.7.2) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
actionpack (5.0.7.2) lib/abstract_controller/base.rb:126:in `process'
actionpack (5.0.7.2) lib/action_controller/metal.rb:190:in `dispatch'
actionpack (5.0.7.2) lib/action_controller/metal.rb:262:in `dispatch'
actionpack (5.0.7.2) lib/action_dispatch/routing/route_set.rb:50:in `dispatch'
actionpack (5.0.7.2) lib/action_dispatch/routing/route_set.rb:32:in `serve'
actionpack (5.0.7.2) lib/action_dispatch/journey/router.rb:39:in `block in serve'
actionpack (5.0.7.2) lib/action_dispatch/journey/router.rb:26:in `each'
actionpack (5.0.7.2) lib/action_dispatch/journey/router.rb:26:in `serve'
actionpack (5.0.7.2) lib/action_dispatch/routing/route_set.rb:727:in `call'
rack (2.2.3) lib/rack/etag.rb:27:in `call'
rack (2.2.3) lib/rack/conditional_get.rb:27:in `call'
rack (2.2.3) lib/rack/head.rb:12:in `call'
activerecord (5.0.7.2) lib/active_record/migration.rb:553:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:38:in `block in call'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:97:in `__run_callbacks__'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:750:in `_run_call_callbacks'
activesupport (5.0.7.2) lib/active_support/callbacks.rb:90:in `run_callbacks'
actionpack (5.0.7.2) lib/action_dispatch/middleware/callbacks.rb:36:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/remote_ip.rb:79:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/debug_exceptions.rb:49:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.7.2) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `block in tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `tagged'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.2.3) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.7.2) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.2.3) lib/rack/sendfile.rb:110:in `call'
railties (5.0.7.2) lib/rails/engine.rb:522:in `call'
puma (3.12.6) lib/puma/configuration.rb:227:in `call'
puma (3.12.6) lib/puma/server.rb:706:in `handle_request'
puma (3.12.6) lib/puma/server.rb:476:in `process_client'
puma (3.12.6) lib/puma/server.rb:334:in `block in run'
puma (3.12.6) lib/puma/thread_pool.rb:135:in `block in spawn_thread'
Started GET "/applications/token2" for ::1 at 2021-06-05 23:57:52 +0200
Processing by ApplicationsController#show as */*
  Parameters: {"application_application_token"=>"token2", "name"=>"appli2", "application_token"=>"token2", "application"=>{"name"=>"appli2"}}
  [1m[36mApplication Load (1.3ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1[0m
Completed 200 OK in 6ms (Views: 0.7ms | ActiveRecord: 1.3ms)


Started PUT "/applications/token2" for ::1 at 2021-06-05 23:57:58 +0200
Processing by ApplicationsController#update as */*
  Parameters: {"application_application_token"=>"token2", "name"=>"appli2", "application_token"=>"token2", "application"=>{"name"=>"appli2"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1[0m
  [1m[36mApplication Load (0.4ms)[0m  [1m[37mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token2' LIMIT 1 FOR UPDATE[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (34.8ms)[0m  [1m[33mUPDATE `applications` SET `name` = 'appli2', `updated_at` = '2021-06-05 21:57:58' WHERE `applications`.`id` = 17[0m
  [1m[35m (65.9ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 112ms (Views: 1.0ms | ActiveRecord: 101.8ms)


  [1m[35m (0.3ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT GET_LOCK('5611949142403597455', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (10.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to AddIndexToApplications (20210605215944)
  [1m[35m (0.9ms)[0m  [1m[35mCREATE  INDEX `index_application_on_application_token`  ON `application` (`application_token`) [0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT RELEASE_LOCK('5611949142403597455')[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT GET_LOCK('5611949142403597455', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to AddIndexToApplications (20210605215944)
  [1m[35m (566.7ms)[0m  [1m[35mCREATE  INDEX `index_applications_on_application_token`  ON `applications` (`application_token`) [0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (18.6ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605215944')[0m
  [1m[35m (36.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddIndexToChats (20210605220018)
  [1m[35m (448.6ms)[0m  [1m[35mCREATE  INDEX `index_chats_on_number`  ON `chats` (`number`) [0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (2.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605220018')[0m
  [1m[35m (39.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddIndexToMessages (20210605220034)
  [1m[35m (436.7ms)[0m  [1m[35mCREATE  INDEX `index_messages_on_number`  ON `messages` (`number`) [0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (2.6ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605220034')[0m
  [1m[35m (24.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT RELEASE_LOCK('5611949142403597455')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `applications`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'applications'[0m
  [1m[35m (0.4ms)[0m  [1m[35mSHOW CREATE TABLE `chats`[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `messages`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'messages'[0m
